abyssedge_earth_03.png|Abyss Edge|5|1|2
abyssedge_fire_03.png|Abyss Edge|5|2|2
abyssedge_water_03.png|Abyss Edge|5|3|2
abyssedge_light_03.png|Abyss Edge|5|5|2
agares_earth_03.png|Agares|5|1|2
agares_fire_03.png|Agares|5|2|2
agares_dark_03.png|Agares|5|4|2
aliendragon_dark_03.png|Alien Dragon|4|4|4
aliendragon_light_03.png|Alien Dragon|4|5|4
aliendragon_fire_03.png|Alien Dragon|4|2|4
aliendragon_water_03.png|Alien Dragon|4|3|4
angra_dark_03.png|Angra|5|4|1
angra_earth_03.png|Angra|5|1|1
angra_fire_03.png|Angra|5|2|1
angra_light_03.png|Angra|5|5|1
angra_water_03.png|Angra|5|3|1
aphrodite_dark_03.png|Aphrodite|5|4|3
aphrodite_earth_03.png|Aphrodite|5|1|3
aphrodite_fire_03.png|Aphrodite|5|2|3
aphrodite_light_03.png|Aphrodite|5|5|3
aphrodite_water_03.png|Aphrodite|5|3|3
applecheek_dark_03.png|Apple Cheek|2|4|1
applecheek_earth_03.png|Apple Cheek|2|1|1
applecheek_fire_03.png|Apple Cheek|2|2|1
applecheek_light_03.png|Apple Cheek|2|5|1
applecheek_water_03.png|Apple Cheek|2|3|1
arjuna_fire_03.png|Arjuna|4|2|1
arjuna_water_03.png|Arjuna|4|3|1
bagmadragon_earth_03.png|Bagma|5|1|4
bagmadragon_fire_03.png|Bagma|5|2|4
bagmadragon_light_03.png|Bagma|5|5|4
bagmadragon_water_03.png|Bagma|5|3|4
berna_light_03.png|Verna|5|5|3
blackarmordragon_dark_03.png|Knight Armor|5|4|2
blackarmordragon_fire_03.png|Knight Armor|5|2|2
blackarmordragon_light_03.png|Knight Armor|5|5|2
blackdragon_dark_03.png|Arkana|5|4|1
blackdragon_light_03.png|Arkana|5|5|1
blackdragon_water_03.png|Arkana|5|3|1
blackjindo_dark_03.png|Volt|4|4|1
blackjindo_earth_03.png|Volt|4|1|1
blackjindo_light_03.png|Volt|4|5|1
blackjindo_water_03.png|Volt|4|3|1
blackqueen_dark_03.png|Nerroth|5|4|4
blackqueen_fire_03.png|Nerroth|5|2|4
bluedragon_dark_03.png|Oriental Dragon|2|4|1
bluedragon_earth_03.png|Oriental Dragon|2|1|1
bluedragon_fire_03.png|Oriental Dragon|2|2|1
bluedragon_light_03.png|Oriental Dragon|2|5|1
bluedragon_water_03.png|Oriental Dragon|2|3|1
boomba_dark_03.png|Bomber Dragon|3|4|2
boomba_earth_03.png|Bomber Dragon|3|1|2
boomba_fire_03.png|Bomber Dragon|3|2|2
boomba_light_03.png|Bomber Dragon|3|5|2
boomba_water_03.png|Bomber Dragon|3|3|2
bullsdragon_dark_03.png|Bulls Dragon|3|4|2
bullsdragon_earth_03.png|Bulls Dragon|3|1|2
bullsdragon_fire_03.png|Bulls Dragon|3|2|2
bullsdragon_light_03.png|Bulls Dragon|3|5|2
bullsdragon_water_03.png|Bulls Dragon|3|3|2
catsdragon_dark_03.png|Catsgon|3|4|1
catsdragon_earth_03.png|Catsgon|3|1|1
catsdragon_fire_03.png|Catsgon|3|2|1
catsdragon_light_03.png|Catsgon|3|5|1
catsdragon_water_03.png|Catsgon|3|3|1
chameleon_earth_03.png|Chamelegon|4|1|4
chameleon_fire_03.png|Chamelegon|4|2|4
