1|5|2|Abyss Edge|abyssedge_earth_03.png
2|5|2|Abyss Edge|abyssedge_fire_03.png
3|5|2|Abyss Edge|abyssedge_water_03.png
5|5|2|Abyss Edge|abyssedge_light_03.png
1|5|2|Agares|agares_earth_03.png
2|5|2|Agares|agares_fire_03.png
4|5|2|Agares|agares_dark_03.png
4|4|4|Alien Dragon|aliendragon_dark_03.png
5|4|4|Alien Dragon|aliendragon_light_03.png
2|4|4|Alien Dragon|aliendragon_fire_03.png
3|4|4|Alien Dragon|aliendragon_water_03.png
4|5|1|Angra|angra_dark_03.png
1|5|1|Angra|angra_earth_03.png
2|5|1|Angra|angra_fire_03.png
5|5|1|Angra|angra_light_03.png
3|5|1|Angra|angra_water_03.png
4|5|3|Aphrodite|aphrodite_dark_03.png
1|5|3|Aphrodite|aphrodite_earth_03.png
2|5|3|Aphrodite|aphrodite_fire_03.png
5|5|3|Aphrodite|aphrodite_light_03.png
3|5|3|Aphrodite|aphrodite_water_03.png
4|2|1|Apple Cheek|applecheek_dark_03.png
1|2|1|Apple Cheek|applecheek_earth_03.png
2|2|1|Apple Cheek|applecheek_fire_03.png
5|2|1|Apple Cheek|applecheek_light_03.png
3|2|1|Apple Cheek|applecheek_water_03.png
2|4|1|Arjuna|arjuna_fire_03.png
3|4|1|Arjuna|arjuna_water_03.png
1|5|4|Bagma|bagmadragon_earth_03.png
2|5|4|Bagma|bagmadragon_fire_03.png
5|5|4|Bagma|bagmadragon_light_03.png
3|5|4|Bagma|bagmadragon_water_03.png
5|5|3|Verna|berna_light_03.png
4|5|2|Knight Armor|blackarmordragon_dark_03.png
2|5|2|Knight Armor|blackarmordragon_fire_03.png
5|5|2|Knight Armor|blackarmordragon_light_03.png
4|5|1|Arkana|blackdragon_dark_03.png
5|5|1|Arkana|blackdragon_light_03.png
3|5|1|Arkana|blackdragon_water_03.png
4|4|1|Volt|blackjindo_dark_03.png
1|4|1|Volt|blackjindo_earth_03.png
5|4|1|Volt|blackjindo_light_03.png
3|4|1|Volt|blackjindo_water_03.png
4|5|4|Nerroth|blackqueen_dark_03.png
2|5|4|Nerroth|blackqueen_fire_03.png
4|2|1|Oriental Dragon|bluedragon_dark_03.png
1|2|1|Oriental Dragon|bluedragon_earth_03.png
2|2|1|Oriental Dragon|bluedragon_fire_03.png
5|2|1|Oriental Dragon|bluedragon_light_03.png
3|2|1|Oriental Dragon|bluedragon_water_03.png
4|3|2|Bomber Dragon|boomba_dark_03.png
1|3|2|Bomber Dragon|boomba_earth_03.png
2|3|2|Bomber Dragon|boomba_fire_03.png
5|3|2|Bomber Dragon|boomba_light_03.png
3|3|2|Bomber Dragon|boomba_water_03.png
4|3|2|Bulls Dragon|bullsdragon_dark_03.png
1|3|2|Bulls Dragon|bullsdragon_earth_03.png
2|3|2|Bulls Dragon|bullsdragon_fire_03.png
5|3|2|Bulls Dragon|bullsdragon_light_03.png
3|3|2|Bulls Dragon|bullsdragon_water_03.png
4|3|1|Catsgon|catsdragon_dark_03.png
1|3|1|Catsgon|catsdragon_earth_03.png
2|3|1|Catsgon|catsdragon_fire_03.png
5|3|1|Catsgon|catsdragon_light_03.png
3|3|1|Catsgon|catsdragon_water_03.png
1|4|4|Chamelegon|chameleon_earth_03.png
2|4|4|Chamelegon|chameleon_fire_03.png
3|4|4|Chamelegon|chameleon_water_03.png
1|4|4|X-mas Dragon|chrimadragon_earth_03.png
2|4|4|X-mas Dragon|chrimadragon_fire_03.png
3|4|4|X-mas Dragon|chrimadragon_water_03.png
5|5|4|Cloud Dragon|clouddragon_light_03.png
3|5|4|Cloud Dragon|clouddragon_water_03.png
4|4|1|Clown Dragon|clowndragon_dark_03.png
1|4|1|Clown Dragon|clowndragon_earth_03.png
2|4|1|Clown Dragon|clowndragon_fire_03.png
5|4|1|Clown Dragon|clowndragon_light_03.png
3|4|1|Clown Dragon|clowndragon_water_03.png
4|3|4|Crescent|crescentdragon_dark_03.png
1|3|4|Crescent|crescentdragon_earth_03.png
2|3|4|Crescent|crescentdragon_fire_03.png
5|3|4|Crescent|crescentdragon_light_03.png
3|3|4|Crescent|crescentdragon_water_03.png
4|5|4|Cupid Dragon|cupiddragon_dark_03.png
1|5|4|Cupid Dragon|cupiddragon_earth_03.png
2|5|4|Cupid Dragon|cupiddragon_fire_03.png
5|5|4|Cupid Dragon|cupiddragon_light_03.png
3|5|4|Cupid Dragon|cupiddragon_water_03.png
4|5|1|Dark Bane|darkbane_dark_03.png
1|5|1|Dark Bane|darkbane_earth_03.png
2|5|1|Dark Bane|darkbane_fire_03.png
4|5|1|Darknix|darknix_dark_03.png
5|5|1|Darknix|darknix_light_03.png
4|5|1|Demong & Gargoyle|demong_gargoyle_dark_03.png
1|5|1|Demong & Gargoyle|demong_gargoyle_earth_03.png
3|5|1|Demong & Gargoyle|demong_gargoyle_water_03.png
4|5|1|Dimension Dragon|dimension_dark_03.png
2|5|1|Dimension Dragon|dimension_fire_03.png
5|5|1|Dimension Dragon|dimension_light_03.png
4|5|3|Enix|enix_dark_03.png
1|5|3|Enix|enix_earth_03.png
2|5|3|Enix|enix_fire_03.png
3|5|3|Enix|enix_water_03.png
4|3|3|Estimia|estimia_dark_03.png
1|3|3|Estimia|estimia_earth_03.png
2|3|3|Estimia|estimia_fire_03.png
5|3|3|Estimia|estimia_light_03.png
3|3|3|Estimia|estimia_water_03.png
4|5|1|Evil Dragon|evildragon_dark_03.png
1|5|1|Evil Dragon|evildragon_earth_03.png
2|5|1|Evil Dragon|evildragon_fire_03.png
3|5|1|Evil Dragon|evildragon_water_03.png
4|0|4|Exp Slime|exp_slime_dark_03.png
1|0|4|Exp Slime|exp_slime_earth_03.png
2|0|4|Exp Slime|exp_slime_fire_03.png
5|0|4|Exp Slime|exp_slime_light_03.png
3|0|4|Exp Slime|exp_slime_water_03.png
4|4|3|Fairy Dragon|fairydragon_dark_03.png
1|4|3|Fairy Dragon|fairydragon_earth_03.png
2|4|3|Fairy Dragon|fairydragon_fire_03.png
5|4|3|Fairy Dragon|fairydragon_light_03.png
3|4|3|Fairy Dragon|fairydragon_water_03.png
1|4|1|Tigris|figer_earth_03.png
2|4|1|Tigris|figer_fire_03.png
5|4|1|Tigris|figer_light_03.png
3|4|1|Tigris|figer_water_03.png
4|5|2|Frost Dragon|frostdragon_dark_03.png
1|5|2|Frost Dragon|frostdragon_earth_03.png
5|5|2|Frost Dragon|frostdragon_light_03.png
3|5|2|Frost Dragon|frostdragon_water_03.png
1|5|4|Frosty|frosty_earth_03.png
2|5|4|Frosty|frosty_fire_03.png
5|5|4|Frosty|frosty_light_03.png
3|5|4|Frosty|frosty_water_03.png
4|5|4|Gale Dragon|gale_dark_03.png
1|5|4|Gale Dragon|gale_earth_03.png
2|5|4|Gale Dragon|gale_fire_03.png
3|5|4|Gale Dragon|gale_water_03.png
4|4|2|Garuda|garuda_dark_03.png
2|4|2|Garuda|garuda_fire_03.png
5|4|2|Garuda|garuda_light_03.png
3|4|2|Garuda|garuda_water_03.png
4|5|1|Gerner|gerner_dark_03.png
4|5|1|God Dragon|godaeshinryong_dark_03.png
5|5|1|God Dragon|godaeshinryong_light_03.png
4|4|4|Godium|godium_dark_03.png
1|4|4|Godium|godium_earth_03.png
2|4|4|Godium|godium_fire_03.png
